"order date",no_of_customer_each_day,total_quantity_sold_daily,total_daily_profit,ARPC
2017-01-04,1,8,-65.99,288.06
2017-01-05,1,3,4.88,19.54
2017-01-06,3,30,1358.05,1469.03
2017-01-07,1,10,-71.96,87.16
2017-01-09,1,5,10.92,40.54
2017-01-10,1,2,22.65,54.83
2017-01-11,1,2,3.08,9.94
2017-01-13,4,48,673.64,888.45
2017-01-14,1,4,-53.29,61.96
2017-01-15,1,5,65.98,149.95
2017-01-16,1,14,-5.93,299.96
2017-01-18,1,4,6.49,64.86
2017-01-19,1,24,-288,378.59
2017-01-20,4,53,575.42,663.7
2017-01-21,1,3,4.1,25.25
2017-01-23,2,9,19.24,23.01
2017-01-26,2,33,132.66,530.57
2017-01-27,1,8,9.68,426.67
2017-01-30,1,4,11.65,240.5
2017-01-31,1,2,3.42,290.67
2017-02-01,1,6,206.32,468.9
2017-02-02,2,12,7.15,105.82
2017-02-03,1,5,31.56,97.11
2017-02-04,2,5,35.05,50.07
2017-02-06,2,12,76.48,165.26
2017-02-07,2,11,59.35,90.16
2017-02-08,1,2,5.53,14.56
2017-02-11,2,22,240.26,855.23
2017-02-12,1,2,-24.29,129.57
2017-02-14,2,10,120.18,288.36
2017-02-15,1,5,7.21,21.36
2017-02-16,1,5,-15.66,9.04
2017-02-17,1,14,8.81,54.21
2017-02-18,2,7,-13.85,18.89
2017-02-20,2,9,35.56,47.8
2017-02-21,1,5,-13.72,8.85
2017-02-22,1,3,9.33,19.44
2017-02-23,1,6,-4.52,11.36
2017-02-24,1,3,7.69,22.78
2017-02-27,1,4,3.4,19.46
2017-03-01,5,40,-208.96,440.63
2017-03-02,2,11,56.01,101.19
2017-03-03,5,35,-629.8,269.18
2017-03-04,2,8,20.08,185.23
2017-03-05,1,16,261.19,705.56
2017-03-07,3,27,134.15,520.35
2017-03-10,2,9,4.19,370.98
2017-03-11,4,39,279.06,229.58
2017-03-14,5,38,528.5,421.71
2017-03-15,1,14,33.6,370.78
2017-03-16,1,2,29.5,471.92
2017-03-17,5,77,-852.14,783.7
2017-03-18,3,48,-954.71,9368.91
2017-03-19,1,23,68.64,590.76
2017-03-21,4,36,996.36,996.72
2017-03-22,3,17,-50.93,154.7
2017-03-23,2,11,126.92,472.53
2017-03-24,2,7,26.28,32.69
2017-03-25,2,21,96.67,229.57
2017-03-26,3,16,30.77,48.38
2017-03-28,3,11,-11.08,607.93
2017-03-29,1,3,-152.72,890.84
2017-03-30,6,39,232.75,195.05
2017-03-31,5,29,355.11,391.91
